Id,y,x1,x2,x3,x4,x5
225,1.76972770056,0.724534246465,-0.681538326272,1.3124719235,1.34967815649,1.59656538542
226,4.7499357756,0.976941545717,2.0822786313,2.04211941731,2.26768459025,2.05439924874
227,2.90029913128,1.93368817499,0.795651665241,3.01495834699,1.174206016,0.250190865203
228,13.9030696194,-0.660809260688,0.640288758385,1.93163508163,1.29165661866,-0.478966578438
229,-17.8382202932,0.620307654746,2.17914889246,2.0072706117,0.613003886491,0.6783385966
230,-35.265420786,2.52088212629,1.94979727644,0.0256396985825,-2.6855604472,-0.086415119226
231,-1.56353800447,1.59940074907,0.160717456593,1.3767588502,0.752631583514,0.748552334086
232,-15.9433449167,0.486219153793,0.860455746239,1.0083151238,0.415474632939,-0.302860356994
233,-9.18926022745,-0.597752605642,1.68282569777,-0.407030677896,-0.317808764366,2.13016592214
234,18.3860085209,1.57268137123,-1.29567850555,-0.605953577285,-0.339237557216,0.545407145895
235,-34.40314698,2.35371732813,1.79557004531,1.55872563805,1.49277333876,1.3318752798
236,1.40966141032,2.16117736884,0.233194883079,2.23443742866,2.00873203254,1.1211985408
237,-10.0670906732,-0.763147982939,1.79086655865,2.62238394581,1.51485095212,2.07022741057
238,14.3441170709,4.00181324012,1.77284305429,0.352315902343,1.96217103306,-0.148480496865
239,-3.0465933212,0.701476573559,-0.162616171528,0.724692694029,0.589739880272,1.70217282192
240,18.4708486952,0.709512538052,-0.923346085927,-0.574893078793,3.13809324593,1.9910816542
241,-7.90112012646,1.74422419185,1.80446483886,-1.13121887361,0.861037548893,0.842128505359
242,-1.97057854453,0.338907517949,1.90518545606,1.13118992417,2.48561998313,1.06833645463
243,28.5051865001,0.272385080826,1.0592942563,-0.288781570033,4.77011299964,-0.391759490971
244,-12.5759167089,0.159294347249,0.203133816968,2.97127595629,0.798800194115,1.22383259823
245,-16.8386722451,0.25639279037,1.84679670417,0.0806134676092,0.437714211299,1.8765373025
246,-30.2623478146,1.20389621902,2.68857840759,1.38506915649,1.81130339936,1.72117983077
247,-0.890026553378,1.03350520683,1.37743047615,-0.235043131333,1.80039316542,1.63804621719
248,-22.6709753913,3.02691596867,1.21463243431,0.214318266673,0.382518765858,1.81172712958
249,-21.5267933085,0.686645269012,1.07200666624,-0.504618944061,0.263380586559,0.343617463772
250,14.0253841443,-0.158291750489,0.690486548796,0.868988984063,1.53203306509,-0.275923687196
251,-19.4439845131,0.120612395025,0.902711088107,1.0203402675,0.20932978692,1.04483133537
252,10.9164162222,1.01523488972,1.21457734373,0.873060478388,1.05901693625,1.60209619035
253,-17.4753943414,2.21327597184,1.47124039578,2.17010373061,1.01044158275,2.81018001409
254,2.2985090767,-0.233855243441,0.950449515627,1.79052733729,-0.369164443284,-1.38857205398
255,1.46626388067,1.82466024958,2.13201832483,2.7705010784,3.43761490386,2.17334194423
256,0.406372184838,0.632463558738,0.934809556287,2.00550961831,0.145368265922,0.543424551716
257,-17.5197191233,0.367941104837,1.02260050351,0.0883546218948,0.62068092184,2.23343948829
258,-9.62842374703,2.33319992422,1.60389949247,2.09599914313,2.04992337313,2.78903708412
259,1.79226462509,1.66136696211,-0.300034727395,2.02881865374,0.472107191898,0.992175115113
260,-17.1073062071,0.366141647689,-0.0242822190562,1.77595507095,0.362479201882,2.83782646046
261,16.5667969898,3.06732791241,0.585564972868,1.36238500447,1.36639586801,-0.977509151585
262,-22.0692882657,1.51178356935,2.2461409308,2.0770895431,0.975869204649,0.462762140115
263,-24.3105050931,0.256755562693,0.643239021659,1.05107377382,-0.299569948179,0.678805514346
264,8.46179172723,0.313616966504,-0.782998778558,1.03516411292,2.24932005131,1.26187150628
265,-5.22927401165,1.2280419709,0.812616692989,1.08777265796,0.23058461213,1.90193907641
266,-53.1294783325,1.39104154966,2.87308459123,-1.58927733379,-0.314017906835,-0.229832857937
267,-15.2587710605,0.0392563198766,1.73160839715,1.69907136476,1.06994231914,0.478374342872
268,0.898378955279,0.559078877074,0.543881432079,0.0238780685876,1.61115603901,3.0629001264
269,-56.2587106149,2.03586559695,2.656796659,1.04303651318,-0.219178483043,0.696331188074
270,0.0943819601791,0.694303430035,0.0628763047566,1.60050422264,0.757391982597,0.313753486843
271,-18.9425656378,1.55207015851,-0.029346385058,1.3257849121,1.67361690056,1.92916193727
272,-47.247723035,2.28189829919,2.80002647823,0.891318480517,1.2140309878,0.65210858004
273,2.83285871496,1.19791645917,1.44285568527,2.45171615439,2.46251198064,0.518108084835
274,-27.3084452921,0.176239484064,2.02740359226,-0.280004462012,0.682053278316,3.07097690198
275,-12.475384853,1.5457063044,0.386494474561,1.07971713907,0.812413945842,1.83335426147
276,-14.3605621867,-0.0973404002326,-0.220285130528,1.55252517101,-0.324267232426,0.33222132498
277,4.4819999028,3.18843992903,0.702560033587,0.297691589283,-0.101835095747,0.434204420468
278,-7.61416834425,0.277805903502,0.370971810339,1.82497773801,0.649600013696,-0.326306049551
279,-29.4530073064,0.133779902033,1.30197262231,1.96914014252,0.126501131193,1.64373208949
280,-43.6027426679,1.77422604435,2.29389049465,0.748676940371,0.659130492643,1.41211337858
281,-26.6675483216,-0.371051511053,1.31920907361,1.8427275092,0.263931481792,2.36066067219
282,-39.748967026,-0.361035445765,2.28413189167,0.584090330576,-0.526605530531,0.0943338415549
283,-0.295814773888,0.0892811868108,1.87092662638,0.065979656204,1.37056780369,-0.0116176016013
284,-21.1451670167,1.67076049191,1.21548777168,2.80236216619,1.07344665064,2.40034962439
285,-39.1759585974,2.03124292184,2.60807908346,1.4233763727,0.540848519028,0.42779357195
286,-32.0747200483,0.203545819648,1.93294107271,0.0940196417467,-0.662167871142,0.485005407541
287,-10.0380391184,0.615911104662,0.00352218958386,2.48135161121,-0.477284058394,-0.268421337925
288,-26.3724985351,-1.20046009748,1.84979272467,2.9043435974,-0.298910677797,0.477459798622
289,4.23479091418,2.12073134224,1.59546633325,0.594133922489,0.626601072398,-2.4354270971
290,-25.3518255901,3.52368279267,1.44053597795,1.73612102124,1.3373966333,2.62310787464
291,-2.41120167336,0.018416769797,1.23104930839,0.837740202324,0.435190947866,3.14153778851
292,-5.65040504169,0.476914119278,1.6510562359,2.53537446738,1.72910313489,1.5052928799
293,-0.836540419328,0.295094404925,1.98414975319,1.3084372673,1.56177857753,0.946470125951
294,-13.4060714197,0.473486499599,2.15849764191,1.3591294132,2.39166311507,1.69934755358
295,-12.357923232,0.915456594936,1.98541657364,0.428251896931,2.71585948361,1.29150980039
296,-15.4401683124,1.04825742885,1.44267605936,2.61910234135,0.552461776526,2.95825763613
297,-1.22669061444,0.329091161931,0.142250896062,1.05857043824,-0.0140168460836,1.11959767519
298,12.9192839121,1.52312503427,1.6244356028,-0.0930621203227,2.72152161018,1.62943683255
299,-0.149451441072,1.39233596832,0.906544211036,2.42019131181,0.975358143624,0.64678359201
300,-6.53540465135,0.132199207971,0.0110079922654,1.4732372646,0.417782311318,2.65083125001
301,14.3253138538,1.58370132822,0.303426306467,0.410926606732,1.64912619822,1.72013144861
302,15.5639852806,1.00025039109,1.67549823291,-0.0207301441805,0.908965381935,-0.396969951891
303,5.17939885748,2.03103618133,0.689019443993,2.39575522691,0.386732702726,-0.173397422994
304,-0.663656168249,1.41854311661,0.704099156349,1.93120926659,2.25060200086,0.705960282478
305,-60.9599525909,2.5608559508,2.88807437927,0.653390478482,0.702813150994,0.202035182042
306,-25.0466213885,-0.167728073331,0.414418043087,1.4555004026,1.13862096506,2.51867639494
307,-4.89959740085,1.02222952413,1.89244293065,0.707235354175,1.39241689309,0.394842955116
308,-3.87231989106,0.0560212274564,-1.16922631338,0.419014299889,-0.365160230903,2.89606335793
309,5.89529429475,1.34801352492,0.0926967228666,2.17169762565,3.26948584012,0.953573354253
310,-4.00744294983,0.350539303643,1.82855303529,2.80355542862,1.37310928756,1.06654517407
311,-7.12999247433,0.65635460185,1.56452171386,1.44021430672,0.977336384273,0.424287665231
312,4.13409623468,2.210895002,0.210459718322,1.11227368566,1.86621522326,0.297598420304
313,-5.74424408263,1.84519205653,2.02950930703,1.30287282159,1.36727982745,0.220305842515
314,3.73790800372,1.1715436279,-0.563515631521,0.602210249951,0.985753698455,0.605334063182
315,4.93677760337,2.21434611942,2.05207724689,1.18758351328,2.53415749871,-0.538428353566
316,-30.983185814,0.335543536867,1.45118612622,1.25104683377,-0.374658355013,2.27370197833
317,7.89169033314,0.895925204906,0.65743533987,1.13571564339,2.59003332365,0.804677338031
318,-30.5205942728,-0.105771173499,0.0207362982798,2.09743336784,0.935552656276,1.85620591969
319,5.78245781226,-0.077676794302,0.12900873669,0.927229578942,-0.373933817656,-1.13227320072
320,-26.9701751687,1.92263925751,1.88500637032,0.985497970929,0.666576034303,2.08309590605
321,-40.6988475533,2.45622833864,1.93820060922,2.54545733817,0.575358799961,1.47821133124
322,1.62712786117,0.019520412881,-1.03676909524,0.332004039663,1.30717207247,1.60729155172
323,-22.16284354,1.20929354439,1.16791359713,0.100166867749,-1.52483305275,0.00027640388986
324,-13.4366930627,2.02742111689,2.08789307919,0.00187693795107,2.22547234778,0.66031380345
325,-3.74382910776,2.01804120677,0.697319630745,2.43294510101,1.76374374004,1.6813296235
326,-17.1444774542,2.21968064225,0.862703549244,1.65907382372,1.89163975131,0.65379809248
327,-39.0035054244,1.86049164971,1.45919286738,1.36942186402,0.762952977068,1.55647387903
328,1.26615152956,1.70881210756,0.527519778392,2.11595911445,0.0115694393678,0.140798591074
329,-16.4216496913,1.46692012118,0.169953151144,0.607149613986,0.394101311141,2.51289477942
330,3.56116586814,0.339706123004,0.174409424542,0.181671565416,2.79391775739,1.59659223495
331,-63.6629688294,1.49177538082,2.64777538421,1.2479920458,-0.532687536303,1.20491068414
332,-90.67235227,0.97448587532,3.31917940189,1.39282324201,0.744196252191,0.587334259811
333,-1.27980760554,0.693288805794,-0.872261193276,0.626772777319,0.490327777708,-0.808694596639
334,-0.979486336194,1.04336876556,1.2894922411,0.251794541506,1.40328925412,1.26460864313
335,5.6801926269,0.535496286026,1.64557423902,-1.27660035625,2.93050328923,1.27518207188
336,-29.3817062156,2.36091820052,2.50986036824,-1.3827524333,1.85015910055,1.17038515466
337,-25.938521386,0.623203609834,1.05467430357,0.835798033066,-0.140663960567,2.14969093372
338,-82.0075479735,1.1021985268,2.99964618917,1.18426600506,-0.926573731666,3.39620095208
339,-4.10641949786,0.372397865361,0.0575706983511,0.934919282235,-0.815039112485,3.73466938551
340,10.1430228003,2.20194722315,0.686370437745,3.13099522195,-0.0477087273037,1.19664644425
341,9.63449747148,0.902897519589,1.19778502325,0.339674189162,1.96744341041,0.116809466037
342,-37.8477420806,1.93051500894,2.05183220003,0.620255353495,0.148503557167,2.06581306063
343,13.6527074484,-2.04931158414,0.918270688981,0.277390372391,2.22991681536,0.589171584765
344,-4.45028432402,0.406753750514,-0.43669246228,-0.640754684125,2.07402496719,0.615576367648
345,-11.3544574672,1.42612459581,1.17240102342,2.10497892261,0.602394121534,0.72066484084
346,-15.4011542843,2.14780377845,-0.393063817566,1.96719103109,2.3272908701,1.72210110589
347,-7.67946246001,1.10899686496,1.7580970096,1.57923014704,2.07930608793,1.67195137118
348,-20.6982267129,2.45267504796,0.601826762322,0.479198916238,0.0359988167467,2.36093128212
349,-23.6729830443,1.58283555281,-0.794732196477,1.14679194684,0.322744124271,0.567679661739
350,-27.3746101068,2.24241815328,1.92523456951,1.08026272392,0.0167700393971,1.50697735243
351,-41.7998438347,2.6797843104,0.617291099379,3.41322454814,-0.496244795823,2.55309262036
352,12.8218894756,0.0293955912689,0.51172796404,0.0109910230627,2.35846077293,2.24258227638
353,-12.4820043148,-0.0621221791268,0.947526693853,0.998889547455,1.09306567912,1.75083530546
354,9.8235862705,2.36434926716,0.817196978854,-0.0318261668552,2.42652925113,2.017260906
355,-54.096126918,0.938599270551,2.76070470497,2.05505015401,1.44254535593,2.11507485023
356,-14.8237581991,2.44670171418,0.974316951047,0.171175539783,1.44156855296,1.65457573131
357,-25.6354984632,1.15481628744,0.326000581848,0.0798562569471,1.13353358768,1.91478425213
358,-37.808410466,0.545167377908,2.17212123659,1.90418535547,0.449743827452,1.00881309733
359,0.2804789013,1.41680870542,1.37977264796,1.66363029158,1.5643838958,3.64454772537
360,-7.06325209953,1.71580390924,0.917058439291,-0.129589917775,1.30043413895,0.0741010102406
361,-30.1689336151,1.62102942984,2.47390056689,1.40371506652,1.8735605154,-0.0103314104723
362,-9.19305703133,1.3549016908,-0.605994692808,1.49299991583,0.636329241463,2.80403833718
363,7.65274237462,0.824940612791,0.200725057473,0.724662984866,0.968044269387,0.782642903934
364,-3.64552416753,2.07647165552,0.290522886201,1.10165332149,-0.277141942496,0.487353113116
365,-3.5991996246,0.922636674983,-0.283885429158,1.5054939642,0.757747870983,0.916908663974
366,5.6317101797,0.387477386541,1.32140311294,1.48705282163,0.940723680509,0.246406483949
367,-11.3764816661,-0.0679061363978,1.12260177705,1.04193495842,-0.651206328142,1.50407892258
368,-35.0003720168,2.44706412583,1.78145765909,0.81360906349,-0.0817066689509,0.820873574599
369,-49.4363635015,0.00564636584047,3.1119299588,-0.156106605436,1.04528714629,0.952735958072
370,6.20103300813,1.70523734569,1.57254035776,0.0806264013066,1.57869224997,-0.21121048131
371,-49.7514942987,0.408957746595,2.9117160028,1.79111276464,1.25342174539,0.486275857809
372,-13.5450209186,0.0888454094956,0.761700763974,1.34283830062,-0.121287713405,0.877951952352
373,-1.7346693366,2.43566941228,1.31025072224,1.38694692535,2.00463580611,0.400682418877
374,-56.3508880356,0.215985631786,3.25689335364,-0.99553378034,2.32713263275,1.18525716953
375,-30.4700002326,1.26967760433,2.15862875884,1.34025753981,0.831489761966,1.50804975324
376,-17.3128476611,1.07855403834,2.00751411775,2.43415548214,0.744181882605,-0.237442530294
377,-25.3953010923,0.128023979897,2.39538137935,0.591841676651,0.412563630135,0.430534898152
378,-0.745254536839,1.20191723061,1.91146111675,0.583761116834,1.41760491661,-0.424209651439
379,-8.07315042099,0.423063363972,-0.603709414651,0.427031928586,1.28008857053,1.766193213
380,-11.9928775021,0.268578517017,0.513221543763,0.935087615059,-0.0734933458875,1.20813544313
381,22.8573113437,1.40096925744,0.836963646424,1.36945169732,2.27982630652,-0.516507278735
382,-21.5752779201,-0.377148057485,1.483764514,-0.577713294841,-0.247140445988,2.19831462216
383,-12.7301021321,2.88594364871,0.511038305225,-0.76456973105,0.733204738655,0.0317001844338
384,-11.2469420734,1.70730101011,1.84199087252,2.3460502669,1.04817253053,2.5142165157
385,-8.15563439893,1.85033048786,1.26248625128,0.889897126128,0.663165397638,-0.429673638616
386,-0.716088809322,0.550782986066,2.10287374744,0.398060912003,1.68590228452,1.54462912381
387,-39.856989681,2.15253152293,1.28887661762,1.64388647373,-1.00447849494,1.84190068197
388,-9.75335436783,0.923215550646,1.51381538278,1.35925802276,1.68245939965,1.76279672321
389,-12.0396046204,1.16782391152,1.5760613974,1.98553024735,1.22035961405,2.27903233545
390,-6.59569631768,1.02007771589,0.653997024872,0.562827587799,1.30328877284,1.2417205368
391,8.37996527497,1.25473190905,-1.39521972566,1.10372449757,0.15017063436,2.48551092371
392,-7.36030573243,0.431133342356,2.19960473495,1.54429454174,1.85633713024,2.47416189397
393,7.8502358484,1.44487818585,0.158793440616,1.01854145878,2.50146580342,-0.24817980076
394,-8.00493249614,0.459095711236,1.28492289274,0.0208943122559,0.589960098058,1.46320664187
395,-52.319045001,0.53583865365,2.64402848896,0.36550335331,0.363888560451,1.09330661861
396,-43.513667975,-0.877703901233,2.88850381613,-0.158962645921,0.295599455858,1.04745408925
397,-11.5988272973,-0.360647917656,1.67044963028,1.54788127376,1.44613298878,-0.978653469931
398,-20.3546409095,2.30371285535,0.988883614305,1.2542835452,1.11908173472,2.71793875732
399,-65.6086827504,-0.589164979957,2.64892471884,1.28293648348,-0.490202031969,2.33377014796
400,20.4733005391,0.0390854340176,1.20236896704,0.683238890882,2.13348104236,-0.610083860129
401,-27.2841836928,1.1747446906,2.07546318206,0.430260635851,-0.727226327676,1.04050916888
402,-13.1213094635,0.260522091989,2.3485071962,0.509217912,1.4210925787,0.257748916185
403,-6.02055011371,0.318265559855,-0.828821093083,0.729000405908,1.4605587347,2.01841521647
404,-30.4055792282,0.322742489086,1.81441439175,2.72887268176,0.38969115697,0.823444761916
405,-3.27229747719,1.04827843334,1.60712444876,0.842579637796,1.41028138473,2.03909736468
406,-0.856217597037,0.357481071964,1.24060529875,0.309908874745,1.08697022717,0.459578764751
407,-84.929160302,0.564422624591,3.3107500429,2.60730210521,2.43909042353,2.488235215
408,-11.671970482,2.7778346582,1.09170022625,0.795843777882,0.148181864488,1.07038860392
409,-10.2434567261,0.308115627345,-0.537166283881,2.84803933782,1.29250218406,0.00322478046128
410,-6.79915230282,0.365953410616,0.4922814985,-1.12780571697,0.0823733819408,0.215712101937
411,-7.545602657,0.389602850726,0.483136752331,1.64580332606,1.04762664466,0.949643465993
412,-8.06313913272,0.778838375551,1.11239919278,3.28804021469,2.33313651319,2.00113241975
413,18.1638879727,0.843719804145,0.857387746152,-0.549359189877,1.64744783828,-1.68073232189
414,11.5070072663,2.58964362246,1.07243055355,-0.0405845581195,2.20188888147,1.00437785543
415,1.28992351313,0.228799228093,1.13831194146,0.0148154881781,0.591711370786,1.62004255951
416,-20.9338295103,2.11183835884,-0.576434442838,1.22984496249,1.82929374574,2.42488851874
417,-36.1077691172,2.05293061561,1.27547563284,0.420699602037,-1.5287445639,1.97093508896
418,-5.26922775443,1.49558157575,0.906485636778,2.80802587408,0.953788963582,0.00138002306251
419,-11.3725555319,1.97883384392,-0.0709305158504,1.64568020563,-0.0088504087351,0.875725180075
420,-7.38016773936,0.653601509711,0.499415758099,-0.0264602665377,-0.946595154601,1.39897950499
421,0.545803809556,0.495398057026,1.9494913231,3.02941464892,1.07579796825,-1.38900186504
422,-11.5617981688,0.937702070604,2.42016491337,2.42245773604,1.84783231496,1.04239317194
423,1.69326158196,0.287650822058,1.0701831941,1.2790868674,1.89113528527,2.3051887148
424,15.0279547018,0.690627338592,0.690910112165,-0.225836591208,1.97985763798,1.19419719941
425,-23.615134757,1.13139204952,2.26534104846,2.09240275656,1.82326587249,1.19790729854
426,15.4837526199,-1.66619254657,0.674537148502,0.114903871284,0.461033192756,2.38894252135
427,4.71935115549,0.410074879729,1.62392083725,2.23993110518,2.27621414507,0.361265723643
428,-11.3817109136,0.360382007342,0.144848182848,1.07214146013,0.509180193298,0.589129947216
429,-3.27613551772,0.747001361794,0.104377253974,2.12231162957,-0.0464287665881,1.1551091503
430,-33.2346429163,0.994645801476,1.19588708449,2.02594848478,1.32382658074,2.23964575028
431,8.11315166559,0.540776714798,0.930685503725,1.81787551985,0.0486959316777,-1.26877484917
432,2.30935611572,-1.29893978554,0.893881567071,0.554929189082,1.80892742345,1.66373977769
433,0.278059143015,-1.44940959368,0.768592888417,0.180001121229,1.71033938291,0.797492918315
434,15.4183810768,0.728572547713,1.27519093254,1.23740712646,3.27128653842,1.7201647256
435,-20.4688750505,1.47490030787,1.12853117037,0.109575063633,-0.179033210263,0.108827487639
436,11.8704275333,0.62127448104,0.257581264835,0.156049318757,1.13372526786,-2.52614699672
437,6.86628986355,0.0574044494062,1.0442453409,-0.735277253815,1.74581298968,0.611469685655
438,-26.0011028414,-0.47740215146,1.64485819604,1.1825527569,-0.106776546115,2.32937140587
439,-1.76596486748,1.0082512487,-0.242523196646,2.06612926597,1.3830412746,1.67803687037
440,-44.1979806452,1.18498600653,1.92127246104,1.4472941751,-0.161340677394,1.80051368284
441,-17.2481377295,0.948491712022,-0.465684908035,2.3430452942,1.85993998254,1.4656985307
442,22.9071705762,1.09284334262,-0.495624204932,0.437516355025,2.43037497476,1.19884624194
443,-5.33968717928,2.2787433347,2.3430330831,1.05597344474,1.76166704934,0.00424742824118
444,-1.49024508634,1.68517730965,-0.145358338995,1.38598470804,0.489530904417,-1.37526471658
445,27.1858108068,1.44080198714,0.526273799659,1.32936125518,1.69050154767,0.866813944524
446,12.6097960772,0.904573755117,0.228017075701,1.85833699927,1.71702475483,0.194320412395
447,12.3242636332,0.591806351973,-0.377889026045,0.966965272275,-0.0565152945528,-0.639865817612
448,-3.35193175342,0.498236388818,-0.492994805907,0.959574866075,1.10290853843,3.43665750496
449,-5.21151638998,0.306655071233,0.382155420112,-0.00269724460998,0.963012952916,-0.863858323817
