Id,y,x1,x2,x3,x4,x5
450,-10.5440518084,0.202657405512,1.04133944741,1.52508129269,0.111465429087,0.698753225014
451,0.689504819246,-1.37170212005,0.16831753984,1.36083899272,0.454500747869,2.3894148914
452,-12.8132478862,1.3030795158,0.284727774528,0.553172067461,0.482452923657,0.443509909827
453,-38.6253160238,2.5861237516,1.24553853445,3.79277721795,0.692561290315,2.42522667783
454,2.85457454621,-0.0404568980692,-0.114747510677,1.07007601624,-0.00206781935291,0.695268214662
455,0.663805895314,-0.836392552492,2.29246510514,0.904313382792,3.29508280281,0.447438764481
456,-6.55148034729,1.21432315861,0.434441959612,0.897991976852,0.388285543482,0.0439673653658
457,3.94075919922,1.95350624711,1.20322586478,0.987119819631,2.75057589396,2.65337755599
458,-31.0711487811,1.97282764411,1.90225240635,0.964115578826,0.609464510586,1.67770363035
459,-38.2975422748,0.601324647897,1.67157850588,1.88646571108,0.474054567146,2.86878160873
460,-23.8073004677,1.8164505591,1.35558821126,1.90835816289,-1.51127489891,0.866910193722
461,0.184830832273,0.933629119561,1.50499917463,0.557267578938,0.653515137432,1.98099737554
462,-15.5197715975,-0.0152434236675,2.01924865544,0.865081981212,2.37694658892,1.58345432083
463,-12.1046898565,0.551755201531,0.761947176587,1.01902621749,0.417238115967,1.21109378794
464,16.9023404491,0.958287294394,0.846528358781,1.67511402802,1.17334797913,1.30231925306
465,-8.6059325478,0.989472244539,0.700131216705,0.178061101781,-0.0883288046365,2.38771008436
466,-48.3813740988,2.80493243633,2.30489661283,2.00729286808,0.729279553325,1.67684653055
467,3.6392153582,0.935606155648,1.36431866386,0.501030985018,2.07871300098,0.991810632846
468,-12.4491991399,1.51307767329,1.6766344041,-0.885437682213,0.125449785487,0.314355211335
469,-18.5815581188,2.24874651609,-0.00561268452517,-0.687788203247,-0.930570497902,2.15950602569
470,0.767660882553,1.38853611379,0.587927188226,0.864179062637,1.23440353904,1.29460953599
471,4.37961500352,-1.32481948511,0.871045779357,1.23598397261,1.04337436003,-0.685417098482
472,-9.07823516585,1.58551008696,1.50350685036,0.128127629457,1.46629829072,0.672867294525
473,0.787413470017,-0.423720906063,1.41117087394,-0.678985723158,0.929900060777,1.05280889838
474,-29.8656286608,-0.122127509147,1.26297061216,2.27793500319,0.84131901293,1.11807386253
475,0.191365908187,0.20499906798,0.928546748244,1.35818414251,-0.116552171593,1.52936655718
476,3.80460352442,1.22012591477,1.17764370659,-0.500385862332,1.22207837442,0.0345300743032
477,-18.3440267686,1.02632620732,0.78784599218,1.52741296253,1.46060574552,2.73250658999
478,-49.4066509519,0.34685712113,2.77000811278,1.49420162984,0.75686209931,1.30411514305
479,-35.3679367017,-0.548082351378,2.203724455,0.0692001922797,0.409264836696,-0.428043940993
480,-13.3204251776,1.60706321392,0.0821397334598,0.737109608808,-0.312953393138,2.07115204911
481,-0.0971932696946,1.98180466331,1.53785574472,0.656300993878,0.196983588049,1.00533785846
482,-5.8930787552,0.377390630964,1.24070916798,0.262261906646,-0.223902284933,1.00214299605
483,-3.77392071588,3.29004166659,1.91185598012,-0.0660004613944,1.18326415172,0.42159022505
484,-15.0985754687,0.603769708006,0.329384663854,0.248339576537,-0.0655568950598,-0.129075391566
485,17.1679293371,0.571859994586,1.10798762289,-0.288908330683,2.48351281625,0.511972452738
486,-21.6597483216,0.461282344251,1.436843846,1.63036829689,0.360886904986,0.0958306750647
487,-12.0141039808,2.77937317349,1.06582014394,0.0434444571914,1.7777922047,0.145112361538
488,-17.2954666982,1.72174351003,1.25868613262,1.56679924135,0.318753263661,-0.788186526255
489,-39.2446859325,1.79904342835,1.73192449214,0.698465478488,0.452901562176,2.87659478565
490,-16.3755003519,-0.280614417135,0.727617524841,0.759970127235,0.628168959559,1.95181899192
491,-0.789306495889,-0.935935146786,0.361794001642,1.67360252316,1.41399311927,0.957878868473
492,-17.9039042206,3.05843259251,1.61719876228,0.701673154867,0.166260420323,1.09487879903
493,1.62499796778,1.61910019653,1.01868310503,1.63084809205,1.08558210601,0.634646472627
494,-32.8662416997,-0.375417760161,1.17978138848,0.993162759653,0.0361372583175,1.49725546612
495,9.61385497062,0.383638986492,1.14510739467,1.08336382577,1.87997573726,0.959582197957
496,-25.4615026477,1.33837311761,2.10771596076,1.79877154325,1.25496511769,2.56007755904
497,-11.1824694453,0.80875243586,0.686294429432,0.495019039915,1.30214146651,0.387962400782
498,-5.97371261251,0.766798463052,-0.134513389237,1.65249045143,1.73010011775,0.424209456554
499,-7.91487540356,2.03452643448,0.86713153812,1.25848700579,0.501422811815,1.78187610976
500,-19.7848440937,2.30015467956,1.09952753432,2.82960670678,1.32621561763,2.73691353496
501,-8.90376540855,0.837053230455,0.148556156841,1.76013931082,1.12852962737,1.97083625448
502,-19.1291372822,0.789666605729,1.31279461332,1.03475252292,0.649142283316,0.399980293235
503,-22.2889403372,-0.101632807252,0.711792082639,1.7082070918,0.762825797911,1.11514238309
504,12.6676977321,0.810349033838,0.595454007982,-0.881926386603,1.66680624953,1.40633370946
505,-13.3577986594,0.466268904264,0.455204028203,-0.377169513182,1.71856060584,1.56355913554
506,-3.68657968999,0.422667860247,1.29094872662,2.80085062119,1.8305759411,2.21561483605
507,-14.5068976838,-0.358679887864,0.600763901511,2.10227240244,0.768825056163,0.894789013781
508,8.93220811832,3.45422268579,0.998689760702,1.14618404736,2.20144466939,0.760356865352
509,5.6847879086,1.18498913523,0.685158637566,-0.448294717418,1.69255517178,0.0825039621115
510,-6.50048325814,-0.429995590599,0.900327973571,1.54199875131,2.01297279615,3.09024037198
511,-16.5586171082,1.47871682701,-0.124841204377,2.6281345859,1.76243248991,0.391114818206
512,9.03707504585,-1.48969650682,1.22057163507,-0.118818345434,1.1472889312,0.894034965969
513,-28.8648665687,0.363686859321,0.739346486794,0.850641850627,0.303260346798,0.945124635799
514,2.07981028958,0.578622479793,0.00725184198245,0.426858108814,1.74048237604,1.47289818574
515,-19.6588061901,1.71266450951,2.18901858867,-0.00653401662128,0.146549689431,-0.327524044477
516,3.59854680769,0.730200877139,-0.44612550575,0.0095546125009,0.910749544997,1.20771305926
517,-18.9578628424,2.7232551902,0.562354358329,0.329152247047,0.419542814561,1.96627222314
518,-9.11195333846,1.99810024052,-0.372138464815,0.126437308542,-0.309999912167,1.07166111067
519,13.4111398408,0.856158403696,-0.606213068298,0.389118495017,2.22193500069,0.442135052424
520,-9.14319582821,1.16836701022,0.429194892432,1.75898033957,0.322369916954,1.77232050155
521,-13.0842316245,0.32965523304,1.19122218021,2.42753436944,1.282500503,0.563099554895
522,7.07545013399,0.994062092348,-0.847481396265,1.16424039553,1.85894633302,2.64744183771
523,-28.4712187202,-1.31171945801,1.30385234927,0.457559998053,0.656351774089,1.03672283083
524,-8.69551381004,1.43954558985,0.948012315143,1.19483232213,0.589047841091,2.22429763658
525,0.00993719432423,0.836652938252,0.654982622296,1.86832745417,0.0416405298812,-0.361920277946
526,-17.472817804,1.70220972929,0.443773326397,1.04362011618,0.643790072564,1.65014605108
527,-0.146891944754,0.888460588364,1.43130872683,2.90874042006,1.59481291559,1.06537895964
528,6.50449434017,1.98900064161,0.865965046211,0.798925229959,0.941050391032,-1.0598289591
529,-29.6776988133,-0.422649362938,2.32929973731,0.0546487196282,0.347539913521,0.30290778503
530,-3.46054489387,0.0197040597128,-0.794922468396,0.0633931101654,1.42419916246,0.849939577462
531,-3.21235461869,2.56858510074,-1.35271278044,2.52111211817,1.12695587249,-1.22966426346
532,3.87379333569,0.237013358368,1.50936002298,1.11983887405,1.07595212624,1.57606372105
533,-14.9332394078,0.0803311979187,1.60583996005,0.449936480314,-0.0861541958799,0.631925156666
534,-26.4290983109,2.09317234163,1.87222122644,1.94572724724,1.21339381529,0.213578596813
535,-12.8753933684,-1.75545058535,0.712254134,1.64726857803,-1.10470760558,0.511075365175
536,2.55551264695,1.84279198311,1.11235280451,1.58275981686,2.69601388043,1.98486805067
537,-16.3984783739,1.55234878547,-0.209539012956,3.09213147955,1.34192800376,0.328413752012
538,-22.0348741129,2.10733089098,2.39530226276,0.364798813754,1.40607900427,0.683553598648
539,14.7136656137,-0.280028901699,0.0888696202826,-0.663062478548,0.398253320975,1.36654080513
540,-31.3829249768,-0.419383803057,2.15433161641,1.87688114295,-0.119454395126,-0.694810524355
541,-2.35363287133,0.202217402809,-0.80561221582,-0.628401451956,1.57165460247,3.11756768996
542,-10.7562240591,0.239637840813,0.650985317567,1.89730623763,0.118180933422,1.21475592347
543,-8.41986507964,1.72758299448,0.305521558301,1.45941946875,1.37406249673,2.63123898242
544,-18.5715172558,0.411845053085,0.399811631983,1.5940802966,-0.945985147788,-0.847219286857
545,3.28242873746,0.820038040747,1.85544542673,0.592207911582,2.16961883631,2.79189961798
546,4.1494586499,1.65396242052,-0.216358138819,2.0874616998,1.17781569571,0.871883218243
547,13.4375120661,0.227448892614,1.19073024369,-0.962475775231,2.37216642876,0.469492029436
548,-1.54717944364,1.02783397976,1.74561995051,1.5031072031,1.92008674937,1.44230750436
549,-42.7730911423,0.821650631704,3.0965702271,1.01834451634,2.47250777961,1.49553327121
550,-12.2046924216,0.866235373167,1.56602342485,0.285954666927,1.84550882363,1.51400312032
551,-13.6699584856,1.26964671478,0.0686756608193,2.26293460355,1.0972051363,1.60067090816
552,-25.086323656,1.09267240618,0.750124292614,0.986372867039,-1.13615278392,1.1936003687
553,-28.0420502839,1.08703489965,0.900592051976,2.45879158521,0.15073457302,1.60383614825
554,-5.31822356332,0.786407470025,1.57598121021,1.98776097025,1.25370871192,0.693675591011
555,2.84294677779,0.985382229899,1.29104627698,1.95011124344,2.12329710975,0.412890385294
556,-2.15327782835,1.69416650648,0.498098812717,0.186406241684,1.11574262841,-1.10685754207
557,35.0748103912,0.562332395653,0.913132713013,-0.264310265398,2.62483127544,1.63884623612
558,-10.9380817087,1.11156348232,0.132908630434,1.39211171182,0.440212676646,1.21461700043
559,4.10509480255,0.302296128106,0.0553007896657,1.18239998382,0.980539150646,0.814715957613
560,-19.3782150371,1.14539094575,-0.092435407419,0.407038422848,0.649101132983,1.0235105152
561,-0.602907010796,1.4352886485,0.251260333253,1.90471654158,1.61242635949,0.977285445445
562,-20.577317575,0.838437866936,2.17476028308,1.42045991052,0.756087617813,1.90876366653
563,7.21887776918,1.70008382959,1.1231686514,1.655033137,1.35677489291,0.785486482829
564,-48.6435653079,0.256262393655,2.84300038332,1.70579637792,1.00533014614,1.76541097496
565,9.5356489005,0.945392071113,0.984540465008,-1.04802706497,1.45657302903,2.73953029391
566,-0.215551694702,1.42112659327,-1.17447347662,1.08436345101,1.10652725798,1.14773203085
567,-0.356301222765,1.37491613348,1.009586022,0.366818039486,0.504636872874,1.13729750562
568,-13.2775655809,0.503957431759,-0.224336866064,0.35123329344,0.502638833254,2.70171447281
569,-1.94070642523,-1.09796100257,0.549416230215,-0.0588160528404,0.544442667824,-0.143188864615
570,-18.6432121623,2.68260515301,1.33052560347,0.348335681386,1.31929672563,1.97132902928
571,-4.36878478006,1.13656780885,0.784206393685,0.704765017995,0.952678615671,0.356647643901
572,-3.62175636783,-0.339815107432,0.158839456513,0.796144528583,1.22295144663,0.717234733548
573,-17.334451722,1.717076444,1.85225989916,1.29537978429,0.485164366283,1.1441448454
574,-51.4166349294,0.636369162138,2.7405344261,0.786262038543,0.194117989014,3.80046051556
575,-3.02535032153,1.17060892249,0.854190713161,0.59442061734,1.00741917099,2.41846688109
576,4.6432260802,1.54998894117,1.7432400809,-0.152925881688,1.73529559989,1.35498570892
577,-5.75032973984,-0.816579748234,0.463480842039,0.370834779242,-0.988720970779,-0.275841435282
578,-43.7776947427,0.88896514093,2.19645400517,2.35872438935,-1.66442677833,0.108824242061
579,-43.7591503139,2.270666172,0.877979460147,1.65464306778,-0.576952869939,1.51986611119
580,-4.31055976134,1.11962247322,1.23701890909,1.13889895204,0.826172452285,1.34895999552
581,-27.1559438109,2.79962670549,1.35570041167,0.611538908273,0.494475024449,0.616267893452
582,-1.3134111643,0.18276920606,0.615578299232,1.29922128249,0.739888889141,-0.319647030167
583,-22.0166703799,1.98661111079,0.685844643364,1.58008502508,-0.236135182595,0.986321344952
584,-8.58334690768,0.182857283966,-0.552694357412,1.67785008801,0.0815013222203,2.65921379398
585,-12.9821854979,0.615365712336,1.12381292553,1.2130753139,1.748650978,-0.0314665301097
586,-4.09405475425,1.04448832688,0.0895565200989,0.41350316516,2.21646948504,0.0307144718992
587,-31.954374633,0.828221020718,1.55995975654,0.606553058469,-0.902429348261,0.46021060471
588,17.7973569988,0.868770893279,0.860837223787,-0.190246689605,2.50329324723,1.2999074334
589,12.745117127,0.535639588114,0.879572838413,-0.157243654581,2.08224641759,1.49421198378
590,-21.803725153,1.35749579235,2.19555857837,0.178619538859,1.3012845372,0.735920812608
591,-1.93497754968,2.40488605793,1.6137110034,1.92116936168,2.34713427572,1.64297908562
592,-26.4457981154,1.00911261864,1.74398354362,2.10056447354,0.663051697934,1.31794328355
593,-39.8639692738,1.59633022796,2.16534388028,2.48901983893,0.0606757963864,1.4038315207
594,-12.7497752661,1.28846471154,-0.673587251681,0.59172654162,-0.0108733768701,-1.3638332627
595,-17.721428063,1.73588651378,2.03737260684,1.01708483466,0.525789737006,0.995769921207
596,-7.39846961745,-0.208912235435,-0.573777844824,2.94039906938,-1.00977965182,1.74955740061
597,-1.70135981626,1.87144754102,0.374240721342,-0.256306807489,-2.2932532485,0.762716393053
598,-5.33130042103,1.48089514476,2.02966546976,0.0686544742658,1.03319963798,1.62056844069
599,-2.51338809896,1.89444781045,-0.203516390813,-0.68634102981,-0.54883946811,0.092908697138
600,-14.6198622514,-0.233059215397,1.42694687992,1.23969840885,1.36212827844,1.71143747379
601,-3.66905052553,0.492316587508,2.44261960605,-0.0288698654779,3.46884104442,2.52356405616
602,-26.6454859868,1.54080595952,1.76328403224,1.05148062415,0.0665351313741,-0.488218435936
603,-104.224052763,3.26683168196,3.76200946714,3.5408773687,2.46475970853,-0.220121564221
604,14.6538138899,2.15846921308,-0.50107214178,1.00626332364,1.84857536142,-0.158004931185
605,-8.46870497559,0.00161710989589,-0.435411016919,-0.329510675171,2.4264238137,1.04407390423
606,-14.4979330447,0.664932078729,1.39013038793,1.75231680614,0.479936914827,0.259346431312
607,-12.0951088905,0.265250602153,-0.521161821664,1.14574245904,0.612837374714,0.0441035333518
608,12.1761594479,1.27205354788,0.939464883582,1.67865418606,0.827900691036,0.303047166549
609,-49.091939974,-1.63146484172,2.12140215359,2.15657280892,-0.311231412747,2.76391510306
610,-34.8724239817,1.41468144841,0.768012858142,0.822832764587,-0.674906510209,2.57057433909
611,23.7658366835,0.00896123813877,0.705369920145,0.764383660667,1.55981801796,0.974906685125
612,-23.4735048129,2.80296191627,1.55966287856,-0.100255558518,0.75889135123,3.95799485636
613,6.12749203823,0.261103651784,0.645320336288,-0.438145266759,0.280969254562,0.140729630844
614,-8.17564810745,1.10152264587,1.34020642642,1.8662577769,1.2190449777,1.24241279276
615,4.04335339267,0.59781415126,-0.149354420715,1.79138009552,1.63963230433,2.96548281237
616,0.174290148414,2.43756862595,2.07250892561,0.85139231525,2.09398759204,0.372569209008
617,11.6378735601,0.209279113274,0.170627235834,2.42419246717,1.24185677098,0.430319797799
618,-9.29691902121,2.71459787322,0.476108403701,-0.634876399062,0.270507446976,1.17696381779
619,7.99120009912,1.84567928603,-0.729111418249,1.35456869131,-0.452360144152,1.65876969402
620,-13.7657941591,0.29374277245,-0.15703324076,-0.0384400727483,0.0507034476035,-0.00971097580604
621,-2.45604122378,1.57451161231,0.647709154766,-0.235179097329,0.847059618229,0.0946021148583
622,-11.2075257854,-0.268289837909,-0.57656510328,0.926405932325,0.247683993703,1.63485785866
623,-6.38606495829,0.925186151923,-1.76930837414,0.20883123818,0.936023396855,2.12478800314
624,4.55076571216,0.334460915801,0.797030466496,3.1731690716,-0.0901518669883,0.461370865374
625,-3.45916458316,-0.837882975653,1.65627579111,0.33663752006,1.80146380126,-0.0877164943646
626,-18.7865727296,-0.520769128453,3.12365148279,1.98695469426,2.30374711502,0.0500814676076
627,-8.61476696264,0.498820986072,0.768595650501,0.00849096080459,1.57570592199,0.882226178611
628,-5.24409293172,1.29852902819,1.16228523877,1.34395472645,1.27257981583,0.374851521951
629,4.30764650097,1.89795046764,0.222222319425,2.05489198077,2.90262094971,1.27329637338
630,-25.3302486737,2.59357028451,0.730197089463,0.877659306027,-0.800147416651,2.16048934908
631,3.49960240499,0.399702006558,0.573681764671,-0.0513000703102,1.90529592367,1.62323367118
632,-26.6973619687,0.668074529022,1.54115663997,1.83929166073,0.894265575443,2.41747176007
633,-4.85337747114,0.407878188514,0.115259295062,0.584852113762,-0.185179345063,2.2782235881
634,23.1242113169,1.59428058346,1.44092304034,1.5715613986,3.21607533189,0.441256962313
635,4.16790748515,2.02331465463,0.902652076038,1.74095984714,2.98676350578,2.50410342523
636,3.10792237591,0.616927192327,1.68746378258,-0.120281486109,1.13975302985,0.266301832913
637,-10.8711722803,1.08637150145,1.12916715592,1.51558226616,0.151575405451,2.09017629258
638,-14.3272357446,1.17426976938,0.485432224998,0.601179758017,-0.0818006972655,1.95764249711
639,-25.8769960819,-0.814928023315,2.58193080388,2.73573733074,1.50066559966,1.01730973957
640,-30.5064537778,0.0215911629394,1.53566415667,0.849257406711,-0.267427174958,-0.711392652578
641,7.27254260396,0.650740009571,0.202985178333,0.165929472324,1.17847841498,0.487987788814
642,-9.01420465344,2.44159615007,1.97877157004,1.40444934507,1.76032999279,0.877669333049
643,-15.328807953,1.84425589296,2.36934483035,2.37453109212,1.17134612259,1.27297669748
644,-8.78432033438,0.577420930184,0.287612902941,2.20189906889,0.641540429624,2.10912956277
645,-29.0484198154,0.294257085755,2.03569562088,0.884693270815,-0.188849215681,1.42686041259
646,-76.1244781167,-0.137706372937,3.24747160482,1.14421278249,0.66428836369,0.303336303284
647,-31.4772781863,-0.0304262132511,1.85504945701,0.0172966494894,-0.127683897385,0.574073139242
648,-1.0505139167,1.00734302876,-0.0785552643757,0.300417929705,-0.235059446074,0.678566718022
649,-10.1056142781,1.87028977445,1.54277836226,2.45470098166,1.1149947304,1.84210556437
650,11.4083833766,1.46731603091,0.533540652924,1.92809483282,1.42627334586,-0.388260377273
651,-2.00777179843,1.63122231219,0.0813593863621,1.45196696474,0.456503341775,0.97791011792
652,-17.4538064459,0.866027017882,2.54164727279,-0.881128507265,0.638426086546,3.24615767269
653,-95.3861097696,0.959272316622,3.48664423554,0.139996954603,-0.017914961717,0.224768166735
654,21.535870595,0.702528422484,0.250886340096,2.42423379191,1.12337909461,-1.05001048139
655,3.54517004176,2.29213572948,0.616559255613,1.04775197112,-1.12096460746,0.78278910517
656,8.25062561079,1.50669452023,0.000134020974101,2.47130293311,1.80960734103,-0.308300698813
657,-22.2989630447,0.778302638521,1.69815798901,0.753700186005,1.89856233919,2.28534211518
658,-39.6521350898,2.12849428576,1.34752737001,1.24342280272,-1.94315841834,1.4098930324
659,-10.4421798658,0.826064515734,1.42456038867,1.53564720002,0.221069533203,0.650945657803
660,-19.1418205083,1.96717814131,2.51702997995,-1.09347825159,1.74501363149,2.05414525989
661,14.4824068548,0.392631294711,0.66671612877,2.3088705198,1.55870245822,-1.32328639524
662,1.50434137959,2.84165638285,0.616985245742,0.863084421304,0.773838753504,0.126633535971
663,24.1590129533,2.63760467355,0.187027306035,-0.926571031745,2.51479692969,-0.386226933522
664,-40.0978721922,2.72094222733,0.998407771755,1.09664263135,0.647957169533,3.17978905411
665,1.50272674612,-1.13528096227,-0.652083876846,1.49720058929,1.28157202939,1.19068181237
666,-18.0171269512,-0.974616093995,0.598285071849,1.45280719299,-0.0837248180472,2.91287408356
667,-5.57618782824,0.936714294098,0.187616407436,0.503548670385,0.269423448735,0.728635377966
668,-8.31949298245,-0.279665563555,-0.148381366347,2.30709280344,0.726334577976,0.0480873834379
669,-10.5551263145,2.04777784139,-0.977117223531,0.740589107795,0.738552911916,-0.839325027077
670,-13.8772138551,1.31954447752,0.771258007835,0.624325157807,-1.11194077625,1.99570204984
671,-5.67381975076,-0.423898414119,0.403754251811,2.44217557349,1.63675178371,1.11173188072
672,-12.6255399559,-0.324127940003,1.28632547392,2.8967815449,0.427956426755,0.925249217593
673,-1.86272251375,0.431399520757,-0.825326535195,1.52291654195,1.43429449757,1.2096173269
